/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// FIRE_KNEEL_COMMAND,
	{sstand_chg,		NULL,				AVATAR_PRONE},	// FIRE_PRONE_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// THROW_STAND_COMMAND,		// 9
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// THROW_KNEEL_COMMAND,
	{sstand_chg,		NULL,				AVATAR_PRONE},	// THROW_PRONE_COMMAND,
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// KNEEL_COMMAND,			// 12
	{sstand_chg,		NULL,				AVATAR_PRONE},	// PRONE_COMMAND,
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// KNEELING_DOWN_COMMAND,	// 14	from a stand
	{sstand_chg,		NULL,				AVATAR_PRONE},	// GO_PRONE_COMMAND,		// from a kneel
	{sstand_chg,		NULL,				AVATAR_STAND},	// STANDUP_COMMAND,			// from a kneel
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_R,
	{sstand_chg,		NULL,				AVATAR_STAND},	// DIVE_STAND_COMMAND
	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_21,
	{invisible_chg,		NULL,				AVATAR_STAND},	// INVISIBLE_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_LEFT2_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_RIGHT2_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// STRIDE_RIGHT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// SHUFFLE_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_KNEEL}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{sstand_chg,		NULL,				AVATAR_STAND},	// STRIDE_LEFT_COMMAND
	{invisible_chg,		NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// STRIDE_LEFT2_COMMAND,

	{sstand_chg,		NULL,				AVATAR_STAND}, // RAISE_GUN_STANDING_COMMAND,	// 40 different from rifle
	{sstand_chg,		NULL,				AVATAR_STAND}, // LOWER_GUN_STANDING_COMMAND,	// different from rifle
	{skneel_chg,		NULL,				AVATAR_KNEEL}, // RAISE_GUN_KNEELING_COMMAND,	// different from rifle
	{skneel_chg,		NULL,				AVATAR_KNEEL}, // LOWER_GUN_KNEELING_COMMAND,	// different from rifle
	{sstand_chg,		NULL,				AVATAR_STAND}, // READY_GUN_STANDING_COMMAND,	// different from rifle
	{skneel_chg,		NULL,				AVATAR_KNEEL}, // READY_GUN_KNEELING_COMMAND,	// different from rifle

	{sstand_chg,		NULL,				AVATAR_STAND},	// RUN_LEFT2_COMMAND,			// 46
	{sstand_chg,		NULL,				AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_R,
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_L,
	{skneel_chg,		NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_L,
	{sstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_PRONE_L,
	{sstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_PRONE_R,
	{sstand_chg,		NULL,				AVATAR_STAND},	// PRONE_INPLACE_L,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_FAST_LEFT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_FAST_RIGHT_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_FAST_LEFT2_COMMAND,
	{sstand_chg,		NULL,				AVATAR_STAND},	// WALK_FAST_RIGHT2_COMMAND,

	{skneel_chg,		NULL,				AVATAR_KNEEL},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
	{sstand_chg,		NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{sweep_left_chg,	supright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{sstand_chg,		supright_default,	AVATAR_STAND},	// WALK_BACK_LEFT,
	{sstand_chg,		supright_default,	AVATAR_STAND},	// WALK_BACK_RIGHT,

	{sweep_right_chg,	supright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{sweep_left2_chg,	supright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{sweep_right2_chg,	supright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{sstand_chg,		NULL,				AVATAR_STAND},	// PRONE_INPLACE_R,
	{invisible_chg,		NULL,				AVATAR_PRONE},	// NO_COMMAND_69,
	{skneel_chg,		NULL,				AVATAR_TALK},	// WALKIE_TALKIE_COMMAND,
};
AVATAR_COMMAND_RESULT special_avatar_changes[] = {
	{spstand_chg,		NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{spstand_chg,		NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
	{spwalk_left_chg,	spupright_default,	AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{spwalk_right_chg,	spupright_default,	AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{spwalk_left_chg,	spupright_default,	AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{spwalk_right_chg,	spupright_default,	AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{spstand_chg,		NULL,				AVATAR_STAND},	// FIRE_KNEEL_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // FIRE_PRONE_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // THROW_STAND_COMMAND,		// 9
	{spstand_chg,		NULL,				AVATAR_STAND}, // THROW_KNEEL_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // THROW_PRONE_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // KNEEL_COMMAND,			// 12
	{spstand_chg,		NULL,				AVATAR_STAND}, // PRONE_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // KNEELING_DOWN_COMMAND,	// 14	from a stand
	{spstand_chg,		NULL,				AVATAR_STAND}, // GO_PRONE_COMMAND,			// from a kneel
	{spstand_chg,		NULL,				AVATAR_STAND}, // STANDUP_COMMAND,			// from a kneel
	{spstand_chg,		NULL,				AVATAR_STAND}, // GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{spstand_chg,		NULL,				AVATAR_STAND}, // ROLL_FROM_STAND_R,
	{spstand_chg,		NULL,				AVATAR_STAND}, // DIVE_STAND_COMMAND,
	{invisible_chg,		NULL,				AVATAR_STAND}, // NO_COMMAND_21,
	{invisible_chg,		NULL,				AVATAR_STAND}, // INVISIBLE_COMMAND,
	{spwalk_left2_chg,	spupright_default,	AVATAR_STAND}, // WALK_LEFT2_COMMAND,
	{spwalk_right2_chg,	spupright_default,	AVATAR_STAND}, // WALK_RIGHT2_COMMAND,
	{spwalk_right_chg,	spupright_default,	AVATAR_STAND}, // STRIDE_RIGHT_COMMAND,
	{spwalk_left_chg,	spupright_default,	AVATAR_STAND}, // SHUFFLE_COMMAND,
	{spwalk_right2_chg,	spupright_default,	AVATAR_STAND}, // STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{spwalk_left_chg,	spupright_default,	AVATAR_STAND},	// STRIDE_LEFT_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{spwalk_left2_chg,	spupright_default,	AVATAR_STAND},	// STRIDE_LEFT2_COMMAND,

	{spstand_chg,		NULL,				AVATAR_STAND}, // RAISE_GUN_STANDING_COMMAND,	// 40
	{spstand_chg,		NULL,				AVATAR_STAND}, // LOWER_GUN_STANDING_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // RAISE_GUN_KNEELING_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // LOWER_GUN_KNEELING_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // READY_GUN_STANDING_COMMAND,
	{spstand_chg,		NULL,				AVATAR_STAND}, // READY_GUN_KNEELING_COMMAND,

	{spwalk_left2_chg,	spupright_default,	AVATAR_STAND},	// RUN_LEFT2_COMMAND,
	{spwalk_right2_chg,	spupright_default,	AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{spstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_KNEEL_R,
	{spstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_STAND_L,
	{spstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_KNEEL_L,
	{spstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_PRONE_L,
	{spstand_chg,		NULL,				AVATAR_STAND},	// ROLL_FROM_PRONE_R,
	{spstand_chg,		NULL,				AVATAR_STAND},	// PRONE_INPLACE_L,
	{spwalk_left_chg,	spupright_default,	AVATAR_STAND},	// RUN_FAST_LEFT_COMMAND,
	{spwalk_right_chg,	spupright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT_COMMAND,
	{spwalk_left2_chg,	spupright_default,	AVATAR_STAND},	// RUN_FAST_LEFT2_COMMAND,
	{spwalk_right2_chg,	spupright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT2_COMMAND,

	{spstand_chg,		NULL,				AVATAR_STAND},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
	{spstand_chg,		NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{spwalk_left_chg,	spupright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{spstand_chg,		spupright_default,	AVATAR_STAND}, // WALK_BACK_LEFT,
	{spstand_chg,		spupright_default,	AVATAR_STAND}, // WALK_BACK_RIGHT,

	{spwalk_right_chg,	spupright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{spwalk_left2_chg,	spupright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{spwalk_right2_chg,	spupright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{spstand_chg,		NULL,				AVATAR_STAND},	// PRONE_INPLACE_R,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_69,
	{spstand_chg,		NULL,				AVATAR_STAND},	// WALKIE_TALKIE_COMMAND,
};

AVATAR_COMMAND_RESULT *avatar_changes[ARMY_LAST_TROOPER] = {
	riflemen_avatar_changes,	// riflemen 
	grenademen_avatar_changes,	// grenadiers 
	flamer_avatar_changes,	// flamers 
	flamer_avatar_changes,	// bazookas 
	sweepermen_avatar_changes,	// engineers 
	mortarmen_avatar_changes,	// mortarmen 
	minermen_avatar_changes,	// miners
	special_avatar_changes		// specials
};

AVATAR_STATE_CHANGE final_chg[AVATAR_ACTIONS] = {
		{RUN_RIGHT_COMMAND,			TRUE},	// RUN, 
		{WALK_RIGHT_COMMAND,		TRUE},	// WALK, 
		{WALK_BACK_LEFT,			TRUE},	// WALK_BACK, 
		{SHUFFLE_COMMAND,			TRUE},	// SHUFFLE, 

		{RAISE_GUN_STANDING_COMMAND,TRUE},	// READY_FIRE,
		{FIRE_STAND_COMMAND,		TRUE},	// FIRE,
		{FIRE_STAND_COMMAND,		TRUE},	// FIRE_STATIONARY,
		{FIRE_STAND_COMMAND,		TRUE},	// FIRE_NOW,
		{THROW_STAND_COMMAND,		TRUE},	// THROW,

		{ROLL_FROM_STAND_L,			TRUE},	// AVATAR_ROLL_LEFT,
		{ROLL_FROM_STAND_R,			TRUE},	// AVATAR_ROLL_RIGHT,
		{DIVE_STAND_COMMAND,		TRUE},	// AVATAR_DIVE,

		{KNEELING_DOWN_COMMAND,		TRUE},  // AVATAR_KNEEL,
		{STANDUP_COMMAND,			TRUE},  // AVATAR_STAND,
		{GO_PRONE_COMMAND,			TRUE},  // AVATAR_PRONE,
		{KNEELING_DOWN_COMMAND,		TRUE},  // AVATAR_TALK,

		{STAND_COMMAND,				TRUE},	// DIE_MELT,
		{STAND_COMMAND,				TRUE},	// DIE_SHOT, 
		{STAND_COMMAND,				TRUE},	// DIE_SQUASH,

		{INVISIBLE_COMMAND,			TRUE},	// INVISIBLE,
		{STAND_COMMAND,				TRUE},	// STOP_IMMEDIATELY
};

//===========================================================================
//								EOF
//===========================================================================
